Transaction_ID,Customer_ID,Transaction_Date,Amount,Payment_Method,Category,Merchant
1,CUST032,2023-04-27,2281.4,Debit Card,Restaurants,BestBuy
2,CUST034,2023-01-24,449.21,PayPal,Clothing,Amazon
3,CUST036,2023-01-27,1702.38,Cash,Electronics,BestBuy
4,CUST038,2023-11-08,3579.98,UPI,Healthcare,Starbucks
5,CUST013,2023-03-28,1667.74,Net Banking,Healthcare,BestBuy
6,CUST044,2023-01-05,1334.98,Credit Card,Electronics,Starbucks
7,CUST018,2023-02-05,500.55,Cash,Healthcare,BestBuy
8,CUST008,2023-09-28,3125.84,UPI,Healthcare,Nike
9,CUST027,2023-11-28,4564.92,Debit Card,Clothing,Amazon
10,CUST047,2023-12-23,1179.35,UPI,Clothing,Walmart
11,CUST013,2023-09-20,656.73,Net Banking,Electronics,Starbucks
12,CUST022,2023-02-14,3457.46,UPI,Healthcare,Walmart
13,CUST032,2023-05-20,3653.03,Net Banking,Electronics,Amazon
14,CUST012,2023-05-06,2904.29,Credit Card,Electronics,Starbucks
15,CUST016,2023-01-13,2449.95,Debit Card,Entertainment,Nike
16,CUST020,2023-09-09,1238.07,UPI,Clothing,Netflix
17,CUST021,2023-11-28,4708.89,Cash,Restaurants,BestBuy
18,CUST040,2023-05-05,3424.72,Credit Card,Restaurants,Netflix
19,CUST017,2023-01-23,1310.57,UPI,Entertainment,Amazon
20,CUST033,2023-07-28,2138.8,Credit Card,Clothing,Walmart
21,CUST003,2023-03-22,1965.62,Cash,Electronics,Pharmacy
22,CUST017,2023-10-03,3256.73,UPI,Clothing,Starbucks
23,CUST004,2023-07-24,1053.94,Cash,Entertainment,BestBuy
24,CUST014,2023-04-22,1920.67,Credit Card,Healthcare,Pharmacy
25,CUST007,2023-12-28,4682.93,Credit Card,Healthcare,BestBuy
26,CUST046,2023-02-06,2003.22,Net Banking,Healthcare,Pharmacy
27,CUST034,2023-03-08,2186.68,PayPal,Entertainment,Nike
28,CUST010,2023-01-03,1544.59,Debit Card,Clothing,Walmart
29,CUST049,2023-01-31,3136.21,Credit Card,Electronics,Starbucks
30,CUST023,2023-02-25,4795.1,Debit Card,Healthcare,Netflix
31,CUST025,2023-04-05,1388.47,Net Banking,Electronics,Netflix
32,CUST013,2023-12-07,4413.54,Credit Card,Clothing,Pharmacy
33,CUST042,2023-11-22,3475.63,Cash,Groceries,Starbucks
34,CUST040,2023-07-06,3956.87,PayPal,Entertainment,Starbucks
35,CUST040,2023-06-29,2670.16,Net Banking,Electronics,BestBuy
36,CUST044,2023-05-25,4252.72,Debit Card,Entertainment,Walmart
37,CUST018,2023-03-30,2116.14,Credit Card,Restaurants,Starbucks
38,CUST019,2023-11-20,2094.95,Net Banking,Clothing,BestBuy
39,CUST008,2023-10-13,145.41,Net Banking,Healthcare,Netflix
40,CUST040,2023-01-20,4065.25,PayPal,Clothing,Nike
41,CUST023,2023-11-27,1567.28,Cash,Entertainment,BestBuy
42,CUST043,2023-10-01,1092.31,Debit Card,Clothing,Pharmacy
43,CUST002,2023-12-28,2971.89,UPI,Clothing,BestBuy
44,CUST023,2023-08-26,4846.28,Debit Card,Groceries,Starbucks
45,CUST007,2023-12-31,1461.16,Cash,Entertainment,Amazon
46,CUST006,2023-06-27,3366.82,Net Banking,Entertainment,Amazon
47,CUST004,2023-07-22,3121.26,Debit Card,Restaurants,Netflix
48,CUST029,2023-08-13,350.4,UPI,Healthcare,Amazon
49,CUST029,2023-05-10,348.02,PayPal,Restaurants,Pharmacy
50,CUST044,2023-11-12,3233.34,PayPal,Restaurants,Netflix
51,CUST046,2023-03-17,113.49,Net Banking,Groceries,BestBuy
52,CUST036,2023-12-20,1776.46,UPI,Restaurants,BestBuy
53,CUST004,2023-07-03,777.23,Net Banking,Entertainment,Netflix
54,CUST020,2023-06-12,85.31,Credit Card,Entertainment,Starbucks
55,CUST030,2023-11-14,3327.2,Credit Card,Groceries,Amazon
56,CUST040,2023-07-27,4462.86,Debit Card,Electronics,Nike
57,CUST028,2023-08-25,2111.91,Debit Card,Entertainment,Starbucks
58,CUST041,2023-07-15,4510.43,Net Banking,Healthcare,Walmart
59,CUST030,2023-08-11,4920.1,Net Banking,Restaurants,Netflix
60,CUST045,2023-02-09,3012.23,UPI,Clothing,Walmart
61,CUST019,2023-03-21,4061.62,PayPal,Electronics,Starbucks
62,CUST001,2023-12-11,1968.94,Cash,Electronics,Nike
63,CUST043,2023-09-12,3750.92,Credit Card,Entertainment,Amazon
64,CUST005,2023-07-15,4726.91,PayPal,Restaurants,Amazon
65,CUST034,2023-11-17,3934.34,Debit Card,Restaurants,Starbucks
66,CUST038,2023-08-27,1316.79,Credit Card,Entertainment,BestBuy
67,CUST050,2023-04-04,4137.05,Credit Card,Entertainment,Walmart
68,CUST024,2023-03-03,4380.7,Cash,Electronics,Nike
69,CUST010,2023-05-01,483.28,UPI,Healthcare,BestBuy
70,CUST018,2023-08-12,173.22,PayPal,Electronics,Amazon
71,CUST025,2023-03-10,1760.85,Cash,Healthcare,BestBuy
72,CUST038,2023-03-06,1573.22,Debit Card,Groceries,Pharmacy
73,CUST022,2023-02-14,2379.28,Debit Card,Clothing,Starbucks
74,CUST030,2023-06-27,4785.72,Cash,Restaurants,Pharmacy
75,CUST015,2023-02-26,1431.68,Net Banking,Clothing,Nike
76,CUST048,2023-04-09,1423.51,Cash,Clothing,Amazon
77,CUST041,2023-03-01,4885.18,UPI,Electronics,Amazon
78,CUST033,2023-04-17,4371.2,UPI,Clothing,Walmart
79,CUST005,2023-05-06,4647.23,UPI,Clothing,BestBuy
80,CUST042,2023-07-11,4454.18,PayPal,Entertainment,Starbucks
81,CUST018,2023-08-14,3440.11,Debit Card,Healthcare,Nike
82,CUST022,2023-05-03,3670.44,PayPal,Clothing,Nike
83,CUST005,2023-08-18,147.86,PayPal,Groceries,Amazon
84,CUST021,2023-12-06,4813.83,Net Banking,Electronics,Pharmacy
85,CUST009,2023-05-13,3049.89,Debit Card,Entertainment,Pharmacy
86,CUST034,2023-11-22,1439.34,UPI,Clothing,Walmart
87,CUST008,2023-04-02,806.15,Debit Card,Groceries,Netflix
88,CUST011,2023-12-10,738.17,PayPal,Entertainment,Nike
89,CUST038,2023-03-29,4656.24,Credit Card,Clothing,Starbucks
90,CUST014,2023-05-06,2337.2,Debit Card,Entertainment,Pharmacy
91,CUST025,2023-04-23,4156.88,PayPal,Restaurants,Netflix
92,CUST007,2023-03-27,4072.3,Cash,Groceries,Netflix
93,CUST044,2023-11-23,1946.72,PayPal,Restaurants,BestBuy
94,CUST033,2023-04-16,2893.36,PayPal,Groceries,Nike
95,CUST030,2023-04-17,4045.75,Debit Card,Restaurants,Walmart
96,CUST039,2023-04-04,3356.14,UPI,Healthcare,Starbucks
97,CUST026,2023-09-26,2493.71,PayPal,Restaurants,Nike
98,CUST031,2023-01-30,4304.46,UPI,Entertainment,Walmart
99,CUST039,2023-03-06,224.96,UPI,Healthcare,Netflix
100,CUST035,2023-06-03,1706.0,Cash,Restaurants,Starbucks
101,CUST050,2023-07-08,4603.88,Cash,Groceries,Amazon
102,CUST013,2023-11-21,896.95,UPI,Clothing,Pharmacy
103,CUST012,2023-05-09,1221.35,Net Banking,Restaurants,BestBuy
104,CUST031,2023-11-28,2925.02,Cash,Electronics,Nike
105,CUST047,2023-04-08,1225.08,UPI,Entertainment,Starbucks
